organisation,records_lost,year,date,story,sector,data_sensitivity,source_name,1st_source_link,2nd_source_link,id
Plex,15000000 ,2022,8/22,入侵者访问其3000万用户中至少一半的密码数据、用户名和电子邮件。,web,1,Ars technica,https://arstechnica.com/information-technology/2022/08/plex-imposes-password-reset-after-hackers-steal-data-for-15-million-users/,,1
Twitter,5400000 ,2021,12/21,零日漏洞允许威胁行为人创建540万推特用户的个人资料（股份有限公司）。一个经过验证的电话号码或电子邮件地址，并获取公众信息，如关注人数、屏幕名称、登录名等,web,2,Bleeping Computer,https://www.bleepingcomputer.com/news/security/twitter-confirms-zero-day-used-to-expose-data-of-54-million-accounts/,,2
Shanghai Police,500000000 ,2022,7/22,一个数据库包含十多亿中国平民的记录，据称是从上海警方那里被盗的。 地址、警方记录和身份证号码。 可能是历史上最大的数据泄露之一。 中国媒体压制和审查的细节。,financial,5,The Register,https://www.theregister.com/2022/07/05/shanghai_police_database_for_sell/,,3
"City of Amagasaki, Japan",500000 ,2022,6/22,一位不愿透露姓名的政府官员在一晚的饮酒后丢失了书包。 里面有一个U盘，上面有全市居民的敏感数据。 USB记忆棒经过加密和密码。,government,3,BBC,https://www.bbc.co.uk/news/world-asia-61921222,,4
Dubai Real Estate Leak,800000 ,2022,5/22,数据泄露揭露了罪犯、官员和受制裁的政客如何向迪拜房地产投资，其中包括100多名俄罗斯政治精英、公职人员或克里姆林宫附近的商人，以及数十名涉嫌洗钱和腐败的欧洲人,financial,1,E24,https://e24.no/internasjonal-oekonomi/i/Bj97B0/dubai-uncovered-data-leak-exposes-how-criminals-officials-and-sanctioned-politicians-poured-money-into-dubai-real-estate,,5
Heroku,50000 ,2022,4/22,攻击者使用受损令牌从Salesforce拥有的云平台上的“数据库”中过滤客户的哈希和盐渍密码。,tech,2,Bleeping Computer,https://www.bleepingcomputer.com/news/security/heroku-admits-that-customer-credentials-were-stolen-in-cyberattack/,,6
Mailchimp,106586 ,2022,4/22,黑客获得了该电子邮件营销公司的内部客户支持和帐户管理工具，以窃取受众数据并进行网络钓鱼攻击。,tech,1,Bleeping Computer,https://www.bleepingcomputer.com/news/security/hackers-breach-mailchimps-internal-tools-to-target-crypto-customers/,,7
PayHere,1580249 ,2022,3/22,斯里兰卡支付网关PayHere遭受数据泄露，泄露了超过65GB的支付记录，包括超过150万个独特的电子邮件地址。 （IP和物理地址、姓名、电话号码、购买历史记录和部分模糊的信用卡数据（卡类型、前6位和后4位以及到期日期）。,financial,3,Pay Here,https://blog.payhere.lk/ensuring-integrity-on-payhere-cybersecurity-incident/,,8
CDEK,18218203 ,2022,3/22,未经验证。 俄罗斯信使服务CDEK遭到乌克兰黑客组织“IT军”的黑客攻击，包括1900万个独特的电子邮件地址以及姓名和电话号码。,retail,3,Have I Been Pwned,https://twitter.com/haveibeenpwned/status/1504343470072549377?lang=en,,9
Washington State Dpt of Licensing,257000 ,2022,2/22,华盛顿州许可证部门表示，在其在线许可证系统中发现可疑活动后，可能有数百万持照专业人员的个人信息被泄露。,government,3,Seattle Times,https://www.seattletimes.com/business/breach-at-state-licensing-agency-may-have-exposed-data-from-1000s-of-professionals/,,10
Red Cross,500000 ,2022,1/22,1月份，红十字国际委员会（红十字委员会）的网络入侵导致50多万接受该组织援助的人的个人信息被盗。 KrebsOnSecurity获悉，一名网络犯罪行为人提供出售被盗的红十字委员会数据所使用的电子邮件地址也被用于注册多个域名，FBI称这些域名与源自伊朗的大规模媒体影响行动有关。,NGO,4,Arsetechnia,https://arstechnica.com/information-technology/2022/01/red-cross-hack-compromises-the-personal-data-of-515k-highly-vulnerable-people/,,11
Open Subtitles,100000 ,2022,1/22,,web,1,Open Subtitles,https://forum.opensubtitles.org/viewtopic.php?t=17685,,12
FlexBooker,3700000 ,2022,1/22,预约安排服务,web,3,Bleeping Computer,https://www.bleepingcomputer.com/news/security/flexbooker-discloses-data-breach-over-37-million-accounts-impacted/,,13
LINE Pay,133000 ,2021,12/21,,financial,2,The Register,https://www.theregister.com/2021/12/07/line_pay_leaks_around_133000/,,14
Robinhood,5000937 ,2021,11/21,11月3日，一名恶意黑客通过电话对一名客户服务代表进行社交策划，以获取客户支持系统的访问权限。 这使得黑客可以获得客户姓名和电子邮件地址，还可以获得310名客户的其他全名、出生日期和邮政编码。,financial,2,Tech Crunch,https://techcrunch.com/2021/11/09/robinhood-data-breach/?guccounter=1,,15
GoDaddy,1200000 ,2021,11/21,影响托管WordPress服务的安全事件,web,1,SEC,https://techcrunch.com/2021/11/09/robinhood-data-breach/?guccounter=1,,16
Travelio,471376 ,2021,11/21,印尼房地产网站Travelio遭受了超过470000个客户账户的数据泄露。 这些数据包括电子邮件地址、姓名、密码哈希、电话号码以及一些帐户、出生日期、实际地址和Facebook身份验证令牌。,misc,2,HaveIBeenPwned,https://www.riskbasedsecurity.com/2021/12/14/dark-web-roundup-november-2021/,,17
Acer,3000000 ,2021,10/21,,tech,1,Hot Hardware,https://hothardware.com/news/acer-confirms-hacked-again-60gb-stolen-customer-data,,18
Brewdog,200000 ,2021,10/21,BrewDog是世界上最大的手工啤酒酿造商之一，它披露了属于其20多万股东和客户的个人识别信息（PII），,retail,1,Tech Radar,https://www.techradar.com/news/brewdog-exposes-data-of-200000-customers-and-shareholders,,19
Nvidia,100000 ,2021,3/21,,tech,2,CNN Business,https://edition.cnn.com/2022/03/01/tech/nvidia-information-leak/,https://it.slashdot.org/story/22/03/01/1523248/nvidia-says-employee-company-information-leaked-online-after-cyber-attack?utm_source=feedly1.0mainlinkanon&utm_medium=feed,20
Okta,100000 ,2021,1/21,身份和访问管理提供商Okta,tech,1,The Verge,https://www.theverge.com/2022/4/20/23034360/okta-lapsus-hack-investigation-breach-25-minutes,https://twitter.com/BillDemirkapi/status/1508527487655067660/,21
Experian SA,24000000 ,2020,7/20,将南非客户的个人信息移交给一位欺诈客户。,web,3,Uni of Hawaii,"https://westoahu.hawaii.edu/cyber/global-weekly-exec-summary/experian-security-breach-in-south-africa/#:~:text=Experian%20disclosed%20the%20data%20breach,local%20businesses%20(Cimpanu%202020).",,22
Royal Enfield,420873 ,2020,1/20,摩托车制造商罗亚尔・恩菲尔德（Royal Enfield）公开披露了一个数据库，导致无意中公布了超过40万名客户。 （电子邮件和物理地址、姓名、摩托车信息、社交媒体档案、密码和其他个人信息）,transport,3,The Quint,https://www.thequint.com/news/india/royal-enfield-exposed-database-containing-450000-customer-data-cyber-security-expert,,23
Avvo,4101101 ,2019,12/19,律师目录服务的数据泄露发布了410万个唯一的电子邮件地址以及SHA-1哈希，很可能代表用户密码。,legal,1,HaveIBeenPwned,https://www.troyhunt.com/breach-disclosure-blow-by-blow-heres-why-its-so-hard/,,24
Aimware,305470 ,2019,5/19,电子游戏作弊网站“Aimware”的用户个人信息（电子邮件和IP地址、用户名、论坛帖子、私人消息、网站活动和存储为盐渍MD5哈希的密码）遭到数据泄露,gaming,3,HaveIBeenPwned,,,25
Twitch,10000000 ,2021,10/21,流媒体游戏网站的全部源代码泄露泄露了大量内部数据和文档，包括核心配置包、devtool和支付给顶级流媒体的款项。,gaming,4,BBC,https://www.bbc.co.uk/news/technology-58817658,,26
Syniverse,[phone] ,2021,9/21,“一家公司是AT&T、T-Mobile、Verizon以及沃达丰和中国移动等全球其他公司使用的全球电信基础设施的重要组成部分，该公司悄悄透露，黑客多年来一直在其系统内，影响到其200多个客户，并可能影响到全球数百万手机用户。”,telecoms,4,Vice,https://www.vice.com/en/article/z3xpm8/company-that-routes-billions-of-text-messages-quietly-says-it-was-hacked,,27
Pandora Papers,11900000 ,2021,10/21,数以百万计的文件揭示了100多名亿万富翁、30位世界领导人和300名政府官员的海外交易和资产,government,4,Guardian,https://www.theguardian.com/news/2021/oct/03/pandora-papers-biggest-ever-leak-of-offshore-data-exposes-financial-secrets-of-rich-and-powerful,,28
Neiman Marcus,4600000 ,2021,9/21,发生在2020年5月的某个时候，“未经授权的一方”从一些Neiman Marcus客户的在线账户中获取了他们的个人信息。,retail,3,Ars Technica,https://arstechnica.com/information-technology/2021/10/neiman-marcus-data-breach-impacts-4-6-million-customers/,,29
Epik,15000000 ,2021,9/21,一家隐藏在线身份的互联网服务公司，深受极右翼人士欢迎,retail,5,Ars Technica,https://arstechnica.com/information-technology/2021/09/epik-data-breach-impacts-15-million-users-including-non-customers/,,30
Thailand visitors,100000000 ,2021,9/21,在过去十年中，任何到泰国旅游的外国人“可能已经暴露了他们的信息”,government,2,South China Morning Post,https://www.scmp.com/news/asia/southeast-asia/article/3149475/details-some-100-million-visitors-thailand-exposed-online,,31
T-Mobile,76000000 ,2021,8/21,披露了向公司申请信贷的4000多万当前、以前或未来客户的姓名、出生日期、社会保险号和驾照/身份证信息。 T-mobile支付了5亿美元的和解。,telecoms,3,Krebson Security,https://krebsonsecurity.com/2021/08/t-mobile-breach-exposed-ssn-dob-of-40m-people/,,32
Contact tracing data,38000000 ,2021,8/21,1000个网络应用程序错误地暴露了开放互联网上3800万条记录，包括来自多个新冠肺炎联系人追踪平台、疫苗接种注册、求职门户和员工数据库的数据。,telecoms,3,Wired,https://www.wired.com/story/microsoft-power-apps-data-exposed/,,33
Estonian gov,280000 ,2021,7/21,上周五，国家信息系统遭到攻击，一名黑客获得了超过28万张个人身份照片。,government,4,News ERR,https://news.err.ee/1608291072/hacker-downloads-close-to-300-000-personal-id-photos,,34
Guntrader,111000 ,2021,7/21,犯罪分子侵入了一个用于买卖枪支的Gumtree风格网站，盗取了一个包含姓名、手机号码、电子邮件地址、用户地理位置数据的111000个条目数据库，其中包括英国各地枪支商店使用的bcrypt散列密码。,retail,2,The Register,https://www.theregister.com/2021/07/23/guntrader_hacked_111k_users_sql_database/,,35
Linkedin,700000000 ,2021,7/21,黑客似乎滥用了官方的LinkedIn API来获取数据，这与4月份发生的一次类似漏洞中使用的方法相同。 用户详细信息，但没有密码。,web,1,9 to 5 mac,https://9to5mac.com/2021/06/29/linkedin-breach/,,36
VW,3300000 ,2021,6/21,电话号码、电子邮件地址和一些敏感的信用数据。 几乎所有受影响的客户都是德国汽车制造商豪华品牌之一奥迪的现有或潜在客户,transport,2,Reuters,https://www.reuters.com/business/autos-transportation/vw-says-data-breach-vendor-impacted-33-million-people-north-america-2021-06-11/,,37
MacDonalds,10000000 ,2021,6/21,未知详细信息,retail,2,Wall St Journal,https://www.wsj.com/articles/mcdonalds-hit-by-data-breach-in-south-korea-taiwan-11623412800,,38
Air India,4500000 ,2021,5/21,乘客姓名、出生日期、联系信息、护照信息、机票信息、常旅客数据和信用卡信息。,transport,2,Indian Express,https://indianexpress.com/article/explained/air-india-sita-data-breach-explained-7325501/,,39
Omiai dating app,1710000 ,2021,5/21,提供给公司的身份证明地址和出生日期，包括护照、驾驶执照和健康保险卡。,app,2,Japan Times,https://www.japantimes.co.jp/news/2021/05/22/business/tech/omiai-dating-app-hack-japan/,,40
Amazon Reviews,13124962 ,2021,5/21,数据库揭露了影响亚马逊的有组织虚假评论诈骗。 该服务器包含亚马逊供应商与愿意提供虚假评论以换取免费产品的客户之间的直接信息宝库,web,2,Safety Detectives,https://www.safetydetectives.com/blog/amazon-reviews-leak-report/,,41
Peloton,3000000 ,2021,5/21,,tech,2,Ars Technica,https://arstechnica.com/gadgets/2021/05/peloton-takes-3-months-to-fix-flaw-that-exposed-users-private-information/#p3,,42
Digital Ocean,10000000 ,2021,4/21,,tech,,Tech Crunch,https://techcrunch.com/2021/04/28/digitalocean-customer-billing-data-breach/,,43
Park Mobile,21000000 ,2021,4/21,客户电子邮件地址、出生日期、电话号码、车牌号码、散列密码和邮寄地址。,transport,2,Krebson Security,https://krebsonsecurity.com/2021/04/parkmobile-breach-exposes-license-plate-data-mobile-numbers-of-21m-users/,,44
Ubiquiti,16000000 ,2021,2/21,泄露了未知数量的用户数据,tech,2,ZDNet,https://www.zdnet.com/article/ubiquiti-tells-customers-to-change-passwords-after-security-breach/,,45
Meet Mindful,2240000 ,2021,2/21,约会网站用户数据包括真实姓名、电话号码、Facebook帐号、纬度和经度。 谢天谢地，私人消息没有泄露。,tech,4,ZDnet,https://www.zdnet.com/article/hacker-leaks-data-of-2-28-million-dating-site-users/,,46
Experian Brazil,220000000 ,2021,2/21,细节模糊,finance,2,ZDNet,https://www.zdnet.com/article/experian-challenged-over-massive-data-leak-in-brazil/,,47
Gab,4000000 ,2021,3/21,来自极右翼社交媒体网站的超过70GB数据遭到黑客攻击。 来自所有用户的所有帖子、消息和密码都被破解。,tech,3,Wired,https://www.wired.com/story/gab-hack-data-breach-ddosecrets/,,48
Star Alliance,16000000 ,2021,3/21,包括新加坡航空公司、汉莎航空公司和联合航空公司在内的星空联盟周四表示，它是导致乘客数据泄露的网络攻击的受害者。 汉莎航空、国泰航空和新西兰航空也受到影响。 违规数据仅限于“姓名、级别状态和会员编号”,transport,1,The Guardian,https://www.theguardian.com/world/2021/mar/05/airline-data-hack-hundreds-of-thousands-of-star-alliance-passengers-details-stolen,,49
Facebook,533000000 ,2021,3/21,来自106个国家5.33亿用户的电话号码、全名、地点、电子邮件地址和个人信息。 由于“2019年修补”漏洞而报废。,tech,1,Business Insider,https://www.businessinsider.com/stolen-data-of-533-million-facebook-users-leaked-online-2021-4?r=US&IR=T,,50
Ledger,270000 ,2020,12/20,一名威胁演员在黑客论坛上免费泄露了Ledger加密货币钱包用户的被盗电子邮件和邮寄地址。,finance,2,Bleeping Computer,https://www.bleepingcomputer.com/news/security/physical-addresses-of-270k-ledger-owners-leaked-on-hacker-forum/,,51
T-mobile,200000 ,2020,12/20,此漏洞中暴露的信息包括电话号码、通话记录和帐户上的线路数。,telecoms,1,Bleeping Computer,https://www.bleepingcomputer.com/news/security/t-mobile-data-breach-exposed-phone-numbers-call-records/,,52
The Hospital Group,1000000 ,2020,12/20,黑客危害了这家整形手术公司，并威胁要发布超过900G字节的私人手术照片。,health,4,BBC,https://www.bbc.co.uk/news/technology-55439190,,53
SolarWinds,50000000 ,2020,12/20,疑似俄罗斯黑客破坏了五角大楼、情报机构、核实验室和许多财富500强公司使用的网络监控软件。 受污染的软件更新充当了特洛伊木马。 可能会影响数量不详的公司和个人。,app,3,New York Times,https://www.nytimes.com/2020/12/14/us/politics/russia-hack-nsa-homeland-security-pentagon.html,,54
Ho Mobile,2500000 ,2020,12/20,Vodaphone旗下的意大利移动运营商正在采取罕见的措施，为所有受影响的客户更换SIM卡。 数据窃取了全名、电话号码、社保号码、电子邮件地址、出生日期和地点、国籍和家庭地址。,telecoms,2,ZD Net,https://www.zdnet.com/article/italian-mobile-operator-offers-to-replace-sim-cards-after-massive-data-breach/,,55
Spotify,500000 ,2020,12/20,未披露的用户数量的电子邮件地址和密码在线开放。 Spotify表示，该漏洞早在4月9日就存在，但直到11月12日才被发现。,app,1,Tech Crunch,https://techcrunch.com/2020/12/10/spotify-resets-user-passwords-after-a-bug-exposed-private-account-information/?guccounter=1&guce_referrer=aHR0cHM6Ly9pdC5zbGFzaGRvdC5vcmcv&guce_referrer_sig=AQAAAMGNMpm00iWQgE4Zhw1q6_5FoeBsJUbWyKEniavHxaZR-X1oBrnXuFtvr9B4IYBK1C6x9AfEqEZwzfJaZhhINvaBZltXd-DF036LVwwnAhWAMQpD98Lahw3sni-Z2bS6qEIjPgodPdZHV3DRJWLrNt0bOoohuh_DWM8-IngVnCl6,,56
Drizly,2400000 ,2020,9/20,酒精递送服务黑客利用电子邮件地址、DOB、散列密码和一些家庭地址泄露。,app,2,Tech Crunch,https://techcrunch.com/2020/07/28/drizly-data-breach/,,57
GEDmatch,1400000 ,2020,9/20,该基因网站多达140万用户的DNA数据可能被黑客入侵。,"misc, health",5,New York Times,https://www.nytimes.com/2020/08/01/technology/gedmatch-breach-privacy.html?referringSource=articleShare,,58
Call of Duty / Activision,500000 ,2020,9/20,流行视频游戏用户的登录数据可能已经泄露。 Activision驳斥了这一说法。,gaming,1,Forbes,https://www.forbes.com/sites/daveywinder/2020/09/21/activision-accounts-hacked-500000-call-of-duty-players-could-be-affected-report/?sh=7ca04e0f7bbe,,59
Zhenhua,2400000 ,2020,9/20,在一家中国科技公司汇编的泄露数据库中发现了世界各地数百万名人的个人详细信息，该数据库据报道与中国的军事和情报网络有联系。 主要是从社交媒体档案中编辑的。,misc,1,The Guardian,https://www.theguardian.com/world/2020/sep/14/zhenhua-data-full-list-leak-database-personal-details-millions-china-tech-company,,60
Cense AI,2500000 ,2020,8/20,一家人工智能公司的医疗记录在网上公开。,"tech, health",4,PC Mag,https://uk.pcmag.com/encryption/128228/report-ai-company-leaks-over-25m-medical-records,,61
Nintendo,300000 ,2020,4/20,未经授权访问数千个任天堂交换机帐户。 黑客能够使用保存的付款详细信息进行购买。,gaming,3,Tech Crunch,https://techcrunch.com/2020/06/09/nintendo-accounts-affected-breach/?guccounter=1&guce_referrer=aHR0cHM6Ly9nYW1lcy5zbGFzaGRvdC5vcmcvc3RvcnkvMjAvMDYvMDkvMTg0MjIzNy9uaW50ZW5kby1ub3ctc2F5cy0zMDAwMDAtYWNjb3VudHMtYnJlYWNoZWQtYnktaGFja2Vycz91dG1fc291cmNlPXJzczEuMG1haW5saW5rYW5vbiZ1dG1fbWVkaXVtPWZlZWQ&guce_referrer_sig=AQAAAIXC8IvaFgPdt5t-CUm7yPEhKblsmme4097SUtEWdSkjyrdsxVYiQBfbdpekm_Y29T7evb-5zNNl2-ZHfNSmVkKFnE5vClvpvsaPYykOO8WtAX76dZoL2EUkVL8XfmMQBVlNF43T5MATGNeSnwn6Ta6ELVBXnf_ZTsmVaemjk1Vf,,62
Pakistani mobile operators,[phone] ,2020,4/20,从Jazz和其他移动网络窃取的个人信息被以210万美元的比特币出售。,telecoms,2,ZDNet,https://www.zdnet.com/article/details-of-44m-pakistani-mobile-users-leaked-online-part-of-bigger-115m-cache/,,63
US Marshals Service,387000 ,2020,5/20,2019年12月，囚犯的敏感个人数据被盗。五个月后，他们接到通知。,government,2,NextGov,https://www.nextgov.com/cybersecurity/2020/05/us-marshals-service-breach-exposed-personal-data-387000-prisoners/165305/,,64
db8151dd,22000000 ,2020,5/20,在开放数据库中发现了来自多个网站的聚合数据。 它包括地址、职称、电话号码和社交媒体简介。 该漏洞被称为“db8151dd”。,web,2,9 to 5 Mac,https://9to5mac.com/2020/05/15/db8151dd/,,65
EasyJet,9000000 ,2020,5/20,这家航空公司在1月份意识到黑客入侵，但直到4月份才通知客户。 电子邮件地址、旅行详细信息和信用卡详细信息被盗。,transport,3,BBC,https://www.bbc.co.uk/news/technology-52722626,,66
Microsoft,250000000 ,2020,1/20,长达14年的客户支持记录都保存在网上，没有密码保护。,web,1,Forbes,https://www.forbes.com/sites/daveywinder/2020/01/22/microsoft-security-shocker-as-250-million-customer-records-exposed-online/#91076484d1b3,,67
Dutch Government,6900000 ,2020,3/20,两个包含690万注册器官捐献者数据的硬盘丢失。 其中包括联系方式、身份证号码和签名。,government,4,ZDNet,https://www.zdnet.com/article/dutch-government-loses-hard-drives-with-data-of-6-9-million-registered-donors/,,68
Virgin Media,900000 ,2020,3/20,一个配置不良的数据库将姓名、电子邮件地址和电话号码暴露了10个月。,retail,1,BBC,https://www.bbc.co.uk/news/business-51760510,,69
Boots Advantage Card,150000 ,2020,3/20,黑客访问了Advantage Card记录，但没有财务数据被盗。 使用积分的付款被暂停。,retail,1,Which,https://www.which.co.uk/news/2020/03/boots-advantage-card-tesco-clubcard-both-suffer-data-breaches-in-same-week/,,70
Tesco Clubcard,600000 ,2020,3/20,访问了累积忠诚度积分的详细信息，但财务细节未被披露。,retail,1,Tech Radar,https://www.techradar.com/uk/news/tesco-clubcard-holders-warned-of-major-security-issue,,71
Marriott Hotels,5200000 ,2020,3/20,从1月中旬到2月底，通过两名员工的登录访问了客人记录。,retail,2,Marriott,https://news.marriott.com/news/2020/03/31/marriott-international-notifies-guests-of-property-system-incident,,72
Zoom,500000 ,2020,4/20,电子邮件地址、密码和个人会议URL在黑暗网络上出售。 这导致了一系列变焦轰炸恶作剧。,app,1,We Live Security,https://www.welivesecurity.com/2020/04/16/half-million-zoom-accounts-sale-dark-web/,,73
Israeli government,6500000 ,2020,2/20,每个以色列选民的姓名、地址和身份证号码都是在属于Elector的一个不安全网站上找到的，Elector是一个政治通信应用程序。,government,2,NYTimes,https://www.nytimes.com/2020/02/10/world/middleeast/israeli-voters-leak.html?action=click&module=News&pgtype=Homepage,,74
MGM Hotels,10600000 ,2020,2/20,2019年对MGM服务器的黑客攻击中窃取的数据被发布在黑客论坛上。,retail,2,ZDNet,https://www.zdnet.com/article/exclusive-details-of-10-6-million-of-mgm-hotel-guests-posted-on-a-hacking-forum/,,75
Buchbinder Car Rentals,5000000 ,2020,1/20,包含个人详细信息的信件、发票和合同被暴露在一个不安全的公司服务器上。,transport,2,Teller Report,https://www.tellerreport.com/news/2020-01-22---big-data-leak--media--at-buchbinder-car-rental-company--customer-data-was-open-.BJ-S5Jk8Z8.html,,76
Wawa,30000000 ,2019,12/19,盗卡恶意软件被安装，并在九个月内未被发现。,retail,3,Krebs on Security,https://krebsonsecurity.com/2020/01/wawa-breach-may-have-compromised-more-than-30-million-payment-cards/,,77
Desjardins Group,4200000 ,2019,6/19,加拿大金融公司的一名员工在组织外泄露了客户信息：姓名、地址、生日、社会保险号和交易习惯。,finance,2,CBC,https://www.cbc.ca/news/canada/montreal/desjardins-data-breach-1.5344216,,78
US Customs and Border Protection,100000 ,2019,6/19,在一次针对监控承包商的网络攻击中，在美国边境过境点拍摄的面部照片和车牌被盗。,government,2,Washington Post,https://www.washingtonpost.com/technology/2019/06/10/us-customs-border-protection-says-photos-travelers-into-out-country-were-recently-taken-data-breach/?utm_term=.69c66aaf152f,,79
Quest Diagnostics,20000000 ,2019,6/19,在长达8个月的时间里，一个黑客集团从一家为美国医疗行业提供账单服务的公司窃取了个人信息和支付信息。,health,4,ZDNet,https://www.zdnet.com/article/amca-data-breach-has-now-gone-over-the-20-million-mark/,,80
